building_id,damage_grade
781403,2
236423,2
146774,2
716073,1
905669,2
847689,1
986474,2
403223,1
672514,3
535861,3
96757,2
758819,3
367120,3
319374,3
908274,3
995785,2
416047,3
728074,3
389014,3
22159,3
779969,1
848549,3
841982,2
993506,2
647786,2
453916,3
1026030,1
941094,2
231313,2
94633,3
403987,3
204938,2
623940,3
190958,2
920541,2
375277,2
861681,3
229447,2
712068,3
146702,3
462048,3
743166,3
214461,3
884218,3
917637,2
264752,2
459530,2
371072,3
635906,3
791708,2
476346,2
524002,2
189853,3
83387,2
805017,2
360426,3
21372,1
79924,2
555525,2
587601,2
560189,3
258517,3
857200,2
751622,2
811792,2
403064,2
883431,1
186504,2
46643,1
763052,3
17402,3
890177,2
520057,3
813124,3
825547,3
429240,3
978836,1
860940,3
537736,3
778584,2
795670,3
891973,3
329457,3
753523,1
153928,3
948754,2
197055,1
900423,3
402445,2
191347,2
669916,1
460534,1
489883,3
916388,1
954983,2
98375,1
764776,3
702629,2
212531,3
310398,3
154721,2
346534,2
172050,3
405923,2
428442,3
894676,1
295962,2
533977,3
368460,2
936472,3
835645,3
413294,2
939323,3
126349,2
680581,3
499119,3
881381,2
15677,3
51472,3
661107,2
140667,3
230371,1
795162,3
21348,3
400932,2
1047288,2
415304,3
169364,2
178074,3
281231,2
4060,1
188073,3
992564,2
86895,3
838669,3
251159,1
945382,2
167927,3
766390,2
71018,2
415893,2
382779,2
289031,2
264217,3
670913,3
591316,3
624757,2
250674,2
873161,2
962200,3
185545,2
396854,3
123061,1
379523,3
477138,2
613578,2
555909,2
840455,2
36950,3
939011,3
786018,2
302522,3
205157,3
495689,2
567330,3
480366,1
700664,2
848039,2
196348,2
383896,3
364173,3
310285,2
255879,3
23339,1
918573,2
296993,2
973609,3
511876,2
45623,1
561826,2
864934,3
11987,2
149129,2
98410,3
932515,3
421394,3
486836,2
548882,3
679405,3
118935,2
379784,3
943229,2
691862,1
175809,3
1017630,3
131394,3
669939,3
891922,3
514559,1
418829,3
834883,2
7493,3
39443,3
188267,3
792519,3
33497,2
384158,3
549823,2
553971,3
645982,1
833252,3
463392,2
702612,1
421297,2
828235,1
904154,2
181944,3
663903,1
590976,2
606755,3
309290,2
879039,2
319453,3
726870,1
435457,2
270822,3
988469,1
740879,3
521020,2
213793,2
276687,1
818046,2
456935,2
169453,3
1032424,2
838996,2
415969,3
832138,2
300515,3
352028,2
483993,3
136231,3
583178,1
238706,1
190064,3
789660,2
93752,2
849862,2
488452,3
316025,2
179036,3
649036,2
122755,3
84887,2
238742,3
609441,3
753985,2
940750,2
199646,1
694027,1
560090,3
630363,2
503468,3
483073,1
472189,2
112013,2
751566,3
989842,2
557415,3
869866,3
288584,2
1000239,3
885328,3
127626,3
160262,3
375487,2
749089,1
743196,2
762422,3
902995,2
742896,2
809318,3
555248,2
590206,1
57455,1
1015819,1
222747,2
402519,2
19999,3
939824,3
338453,2
227386,2
995994,2
895001,3
581433,3
518082,3
10087,1
474509,2
543482,3
156610,2
383203,2
157896,2
397412,3
640732,1
31360,2
877202,3
460248,3
791260,2
836303,3
1013859,2
281024,3
512657,2
888481,2
792049,2
707,3
562559,2
614067,3
344796,1
51990,3
39433,3
714259,2
906003,3
833401,3
350994,2
270586,2
489731,3
436102,2
907909,3
851285,2
467106,3
1029978,3
151245,3
5094,3
227819,3
806189,1
544796,1
768619,2
602353,2
580598,3
83535,1
263515,3
558060,3
654739,3
736020,2
231719,3
433368,2
686464,2
159064,2
105688,2
1031235,1
693774,3
416512,3
758723,2
213966,3
289978,3
121750,3
168371,3
433929,2
983866,2
89878,3
136835,3
558314,3
984346,2
363936,3
102237,3
973668,3
388851,2
398415,3
531252,2
796,3
763046,1
1005924,3
2406,2
228238,2
297740,1
284657,2
877332,2
529767,3
527886,2
942105,2
612426,2
408854,2
164821,2
810940,3
110310,3
212248,2
693821,2
417066,3
313317,2
877464,1
790350,3
963249,2
156288,2
159558,3
121691,1
398976,3
313329,2
244735,2
461314,2
708984,3
703484,1
415298,2
18864,3
831455,3
624550,2
1032305,1
372510,2
733736,2
895224,2
551208,3
810930,3
102973,3
107905,2
427853,3
383689,1
640297,2
83031,3
395653,2
230507,2
347204,3
1015591,3
602955,2
645802,3
654922,3
1020409,3
242526,3
429856,3
264338,2
446376,3
385120,3
349858,2
980362,2
277366,2
881087,1
476608,2
476096,2
199294,3
697327,3
340752,2
540676,3
146802,1
149414,2
795371,3
819555,2
315042,1
673388,3
820155,3
1001779,3
163347,1
951993,2
406816,2
924654,2
793420,2
795567,3
138176,2
882961,3
556734,2
279760,2
936844,2
604038,2
589520,2
846384,2
942326,3
198960,3
57377,3
582287,3
122553,2
110280,2
248550,2
82649,2
924718,1
278597,1
931830,2
537739,2
376497,3
156787,3
987218,2
227339,3
701871,2
72083,3
80615,3
809005,2
13872,2
377523,2
428761,1
281564,3
41749,3
997896,2
995259,3
131889,3
846133,3
110971,3
841050,2
905814,3
838915,3
507260,1
379517,3
852861,3
848422,3
1049426,3
833917,2
467895,3
150791,3
146946,1
61721,3
162656,3
501173,2
183711,2
444878,2
322117,2
970807,3
697610,2
869791,3
667150,2
634417,2
454992,2
833499,2
206449,3
103437,2
862620,3
819801,3
502820,3
230035,3
456852,2
364425,3
247996,3
324271,2
447731,3
988021,1
715801,2
471066,2
313,3
1042879,2
545936,2
271819,3
373928,1
344087,3
532507,3
93257,2
929211,1
85328,3
235813,2
1016972,3
199696,1
1802,3
677374,2
165326,3
707205,2
68853,2
786678,2
1026695,1
700035,1
83648,3
375861,2
697950,3
671009,2
813724,3
387109,2
207568,3
640061,3
204084,3
81560,2
433322,1
765326,2
732412,3
381818,3
63618,3
46655,3
710358,3
967485,3
747013,3
560844,3
795713,2
68835,2
378255,3
126981,3
442672,1
676863,2
851494,3
401326,2
590758,2
44909,3
237747,2
856401,2
522005,2
1035423,3
432188,2
1039527,1
467734,3
44286,3
139215,3
612373,3
593254,3
332216,3
927631,3
612651,3
412191,3
232483,3
619227,1
807310,3
66500,1
68419,1
771864,1
964198,2
880171,2
66333,3
365774,3
665443,2
735633,3
265814,1
658328,2
63909,3
811707,2
152440,1
1016341,3
618363,2
650308,2
457271,2
1032941,3
227805,3
479016,3
866410,1
531451,2
292337,3
1005484,3
73991,3
366821,3
908732,2
667333,2
215197,2
894897,2
459277,3
138365,2
1042378,2
390170,3
986842,1
497152,3
588246,1
313754,2
658879,2
270141,1
135167,2
801080,3
390241,2
679307,2
549638,2
653482,2
466081,3
441274,2
593654,2
171896,2
643490,2
879821,3
460259,2
859363,1
530025,3
770784,2
430211,2
90669,1
565982,2
375806,3
304069,1
136127,2
673173,3
701635,2
479984,2
180076,3
922568,3
454935,3
68771,3
946528,3
122092,2
862555,2
77489,3
893243,2
323623,3
133712,3
775022,3
558615,1
549207,1
976399,3
417058,1
512105,3
41100,1
524035,2
138158,3
637551,3
249895,2
397469,2
574600,3
25146,3
792901,2
73187,3
92057,3
722497,2
446675,2
741358,1
307823,2
564518,1
219391,2
107542,2
631000,1
803635,3
241183,2
801689,3
196675,2
607549,2
861774,3
609576,3
671192,3
802406,2
671833,1
243775,1
212868,2
99038,3
193881,3
271913,2
352247,3
975793,2
224922,3
519800,3
474464,2
582491,2
920676,3
900033,1
801329,2
473747,3
103098,3
784452,3
423863,2
55005,3
855372,1
138646,3
401286,1
471875,3
18254,3
647376,2
546538,3
301773,2
656468,2
619517,1
1020561,2
928875,3
73856,2
813200,2
748054,3
137373,2
112080,3
387751,2
527217,3
381149,3
450111,3
694678,2
216060,3
612429,2
221901,3
814799,3
52798,2
480940,1
623400,2
283567,2
182418,3
1001742,3
593374,3
1026251,2
171122,1
125957,2
648957,2
137776,3
395531,2
261167,3
105104,3
467818,1
100011,3
355125,3
296552,2
987485,3
93074,3
334480,2
1034545,3
1038222,1
896557,1
403377,3
1034856,3
532536,2
24458,3
875297,2
965816,2
720010,2
718606,3
9300,3
94857,3
783056,2
923497,3
746519,2
643449,3
528570,2
840397,2
604753,1
417285,3
572303,3
923522,2
942781,1
639953,1
1036420,3
990660,3
140012,1
814994,1
493143,2
711871,3
258017,3
1047210,2
337407,3
398586,1
88294,3
165840,3
685862,3
652811,1
939355,3
443070,1
767264,2
691552,3
317385,3
607699,3
709835,2
309048,2
640846,2
972006,2
488845,2
1000659,1
281171,3
379243,1
315298,3
54919,3
379067,2
367312,3
647683,3
813613,2
1044194,3
692558,3
17884,2
719688,3
20498,3
632667,2
469807,2
1042435,3
204039,2
1032237,2
941626,3
736668,2
151142,2
206637,3
839448,2
794283,3
513866,1
371599,1
966229,3
892217,2
1624,3
85464,3
374761,3
531495,3
595596,3
495177,3
834435,3
415265,2
373599,1
687199,2
140198,3
380176,3
88188,3
977505,2
625121,3
242681,2
718351,2
757401,2
600876,3
886025,2
381309,1
138580,3
1001569,3
87829,3
114463,2
165040,2
612960,3
790306,2
892111,2
48058,1
431401,2
374005,3
232064,1
320216,3
109738,2
48699,1
434684,2
827236,1
673094,3
1021143,2
93551,3
512285,3
864800,2
887570,2
972776,2
791208,2
914230,1
41666,2
212638,3
13967,1
574089,2
306843,3
629928,3
460344,2
661369,2
514735,3
443410,3
58645,2
425635,3
163672,1
29889,3
817179,3
681412,2
863958,3
834443,3
205027,3
507321,1
30568,1
827186,2
74726,3
134016,2
369370,2
919977,3
825988,3
289632,3
239238,2
343061,1
909978,1
552104,1
718958,2
697850,3
183829,2
123730,2
211209,2
157695,2
317276,2
861337,3
697097,1
623633,3
33731,2
800310,2
63595,2
499135,2
752615,2
225399,2
223953,2
197859,3
177295,3
393000,2
523605,3
997734,3
361513,2
90453,3
461652,1
530624,1
956410,1
206907,2
34825,2
880022,2
384416,3
402729,2
306489,3
978854,2
811801,3
66624,2
660321,2
462018,3
1357,2
636263,2
31508,2
339130,2
39260,3
156841,3
37820,3
701727,3
470806,3
1040878,3
242755,2
835922,3
950508,2
535888,1
530287,3
558903,1
366764,1
385025,3
150584,3
94389,2
93520,2
926604,2
947,3
84773,3
390877,3
123477,2
350775,2
797534,3
628827,2
307771,2
944267,3
584162,3
958913,2
113361,3
777277,2
694349,3
507263,3
55246,1
772508,2
794129,3
46668,3
687527,3
307632,1
700225,3
466327,1
950512,3
798943,2
384580,3
755617,2
167338,3
293955,2
69353,3
938360,1
410207,3
842709,1
963503,1
807128,3
729815,1
235734,3
937120,1
522934,2
316715,3
593824,3
497722,2
840642,2
309978,1
739109,1
92557,3
839260,3
36325,1
640695,2
542701,1
910365,2
634322,1
2205,3
858480,2
864982,1
359824,3
543413,3
371657,2
318787,3
439123,3
342769,3
916421,3
727227,2
592335,3
328858,2
1022552,3
742513,2
351010,3
203487,3
897348,2
53103,2
187149,3
900865,3
164233,2
337373,2
916195,2
880850,2
96580,3
760516,3
331056,3
50439,1
232463,1
393652,2
252809,1
106161,1
1000426,2
407907,1
361179,3
9886,2
411575,3
334714,2
512,1
907512,3
466870,1
468976,3
434278,3
48546,2
85819,2
805961,3
695852,1
1000494,3
653658,2
681011,1
522302,2
287762,2
845587,3
564937,3
406398,3
107223,1
649768,3
890625,3
148870,2
1040551,2
323747,3
841249,3
298092,2
741740,1
234015,1
724433,3
319817,3
367664,2
377310,3
657135,3
789462,2
864383,2
659187,2
580778,1
369173,2
107316,3
893051,3
605930,2
998669,3
524655,2
148443,3
922191,3
270890,2
342018,3
723433,1
549116,1
369987,3
654399,2
43609,3
1028011,3
319143,3
274418,3
505877,3
456454,2
341616,3
657223,1
190649,1
186297,3
328396,2
412827,1
950879,2
464989,3
1016321,3
625970,2
984386,2
789185,3
971700,1
516197,3
367782,1
253654,2
948566,2
126665,2
921902,3
291004,3
378713,3
198223,3
955452,3
798648,3
526193,3
273379,2
86298,2
804827,2
373939,3
808163,2
93053,2
858820,2
710054,2
243086,3
158064,3
278672,1
122179,3
596256,2
648241,2
237470,2
748175,3
1038851,3
411430,2
741329,2
641846,3
1038257,3
580941,3
520523,3
500705,2
959845,2
456456,3
502033,3
488313,2
789610,2
668356,3
656490,3
609973,2
416406,2
366591,2
853305,3
877398,2
731586,1
605920,1
457298,3
165246,3
499860,2
604892,2
239289,2
184075,2
304952,3
926428,2
885113,2
758002,3
713827,3
573955,1
576461,2
786976,2
601854,2
470813,2
787190,3
362161,1
963709,1
934808,2
930807,3
73933,3
505231,2
812416,2
434771,1
396275,2
437082,2
832282,3
447867,3
1021674,3
291851,1
646353,1
984801,3
32321,3
759054,2
998568,3
278512,3
451687,3
471675,2
876391,3
577668,3
928581,3
734159,3
849974,3
10368,2
653756,2
525527,2
494734,3
541132,2
282122,1
731811,1
294593,2
873644,1
341692,1
611658,3
819667,3
13860,2
76067,3
271153,3
50577,3
109947,2
436541,2
315657,3
813243,1
206381,3
214902,1
95776,1
841218,3
336244,2
607573,2
502418,3
685884,1
249246,2
81421,3
616670,2
184736,1
391800,2
755775,3
867073,3
658604,3
176477,2
827820,2
504865,2
330719,3
411166,3
922886,3
858432,3
746021,2
254597,2
75478,2
518168,2
614609,2
510682,2
1015252,3
419301,3
307434,1
723993,2
267891,3
534595,3
542242,3
239049,2
718655,2
365330,3
717818,3
12046,3
176501,3
523952,2
218484,2
583600,3
70730,2
813682,3
1035662,3
260335,3
580552,3
673120,2
734674,1
1023675,2
864532,1
359907,3
527630,2
699257,2
194837,3
270351,2
801791,2
515422,2
343353,3
664783,3
79422,2
525793,3
636447,3
60950,2
895753,1
496011,2
303547,3
390301,3
8153,3
40936,2
529629,2
595298,2
926705,1
121560,2
921186,1
72015,2
960466,3
712646,2
91974,2
890980,3
71771,2
951080,3
566336,3
1043805,2
35110,3
1023099,3
199481,2
106168,3
682044,3
723481,2
933900,2
447105,2
620154,3
933412,2
839503,2
123633,3
99919,1
147031,2
457647,3
796250,1
988099,3
125556,3
554734,1
759580,2
51655,3
193115,2
412636,3
154767,3
635557,2
1039294,1
248389,2
107036,1
151108,3
92912,3
559805,3
91871,1
899906,2
574426,2
683820,3
498887,2
502302,3
999992,3
91549,3
61303,1
387429,1
97527,3
1003604,2
1051069,2
620840,3
492678,3
47437,3
398187,2
48653,2
772631,3
61868,3
838802,3
609151,2
853982,1
316918,3
662928,1
4196,2
415715,2
553075,3
846524,1
811916,3
322683,3
631193,2
1009666,2
71768,3
1001212,3
381110,2
75473,2
101504,3
545050,1
862801,2
1043843,2
577889,3
364673,3
306608,2
550456,2
739512,3
934606,3
579997,2
883181,3
656945,2
747850,3
649188,3
166686,1
635147,3
720369,2
648137,2
901912,2
141878,1
199771,2
848248,3
882819,2
992044,1
418113,3
504976,3
182807,2
666448,3
932852,3
388273,1
644983,3
413176,1
211317,3
688474,3
772873,2
965431,2
474355,1
254497,3
372483,2
583822,2
974972,1
843385,3
159506,3
1035204,1
1007124,2
285917,3
551023,3
470351,2
341987,2
938366,3
817971,3
161899,3
402202,2
841105,2
485960,3
877206,2
429592,1
677402,2
647234,3
1020279,3
386200,2
754307,2
991303,3
922850,1
79620,2
587899,2
546509,3
754691,2
978164,2
202909,1
841698,3
852177,2
251999,3
699931,3
890433,2
173615,2
552592,1
725401,3
530765,2
473094,3
1030501,3
177444,3
804649,3
60658,1
675170,3
572557,1
554298,3
494923,2
180491,2
195285,3
465932,3
485347,1
777146,2
123027,1
41403,3
911474,2
303235,2
98873,2
358850,3
339114,2
403904,2
737648,1
207859,3
598296,1
801718,2
304660,3
531685,3
496896,1
713988,3
503341,3
619090,2
149089,2
694583,2
615248,1
125460,2
923829,3
929423,3
856264,2
727398,3
689158,2
182811,1
52619,2
682621,3
1014733,2
949691,3
222946,2
409823,2
989744,2
545991,2
199128,1
921820,3
165573,3
715873,2
473160,3
591568,3
138864,3
543430,3
354131,1
344307,2
195335,2
850235,2
1013844,2
868396,2
727523,3
906575,3
600043,2
430560,3
765403,3
140002,2
948486,3
974906,1
1024097,2
644465,3
942521,3
508105,3
86898,3
542110,1
763095,3
59704,1
248581,3
756935,2
894366,3
506694,3
550765,3
949222,3
715501,1
863155,2
436530,2
349716,1
1036705,1
803467,2
626880,2
788552,2
554564,2
305086,3
928934,2
511585,3
699036,3
627750,3
